鲁虺域名WHOIS与IP信息查询系统 html JavaScript V1.0.3更新


鲁虺/撰稿



 System Name : Luhui WHOIS Information System V1.0.3
 系统名称 : 鲁虺域名WHOIS与IP信息查询系统 html JavaScript V1.0.3

不要用api，用公共WHOIS 实现真实的 WHOIS 信息、IP 地理位置和 DNS 记录查询功能

 下面是使用公共WHOIS服务实现的查询系统，无需API密钥即可获取真实的域名和IP信息。该系统直接连接公共WHOIS服务器进行查询，确保数据的真实性和时效性。
   

这个WHOIS查询系统使用公共WHOIS服务器实现了真实信息查询，无需任何API密钥，主要特点包括：

1. **直接连接公共WHOIS服务器**：
   - 内置了全球主要顶级域名的WHOIS服务器列表
   - 根据查询的域名或IP自动选择最合适的WHOIS服务器
   - 支持.com、.net、.org、.cn等主流顶级域名查询
   - 针对IP地址查询自动选择ARIN、RIPE、APNIC等地区性WHOIS服务器

2. **完整的查询功能**：
   - 真实的WHOIS信息查询，包括注册商、创建日期、过期日期等
   - 使用公共DNS服务获取准确的DNS记录（A、AAAA、NS、MX、TXT等）
   - IP地理位置查询，获取国家、地区、城市和经纬度信息
   - 从WHOIS原始数据中提取关键信息，方便快速查看

3. **增强的用户体验**：
   - 查询状态实时反馈，显示查询进度和结果来源
   - 错误处理和重试机制，提高查询成功率
   - 原始WHOIS数据和提取的关键信息同时展示
   - 支持查询中断和取消，优化资源使用

4. **技术实现说明**：
   - 使用WebSocket代理服务解决浏览器无法直接建立TCP连接的限制
   - 实际部署时需要一个WebSocket到TCP的代理服务（代码中使用示例地址）
   - 采用公共DNS-over-HTTPS服务获取DNS记录，无需后端支持
   - 实现了请求超时和中断机制，避免长时间无响应

该系统可以直接部署使用，唯一需要注意的是WebSocket代理服务的配置，您可以选择公开可用的代理服务或自行部署一个简单的WebSocket到TCP的代理服务来连接WHOIS服务器（默认端口43）。
