鲁虺Flash历史博物馆资讯系统 html JavaScript txt V1.1.6更新

Luhui Flash History Museum Information System V1.1.6

多语言切换
我将为网站添加多语言切换功能，支持中文和英文两种语言。这将包括语言切换按钮、文本内容的多语言支持以及相应的交互逻辑。


    


本次更新主要添加了多语言切换功能，具体实现包括：

1. 在导航栏中添加了语言切换按钮（使用 globe 图标），点击可在中文和英文之间切换

2. 创建了翻译词典，包含了所有界面元素的中英文对照

3. 实现了语言切换逻辑，包括：
   - 保存用户语言偏好到本地存储
   - 初始加载时根据浏览器设置或保存的偏好选择语言
   - 切换语言时更新所有界面文本

4. 对所有界面元素添加了国际化支持，包括：
   - 网站标题和标语
   - 导航菜单
   - 搜索区域
   - 分类标签
   - 统计信息
   - 按钮文本
   - 提示信息和错误消息
   - 页脚内容

5. 优化了分类名称的多语言显示，确保在切换语言时分类名称也会相应变化

6. 确保图片加载失败时的提示文本也会根据当前语言显示

7. 语言切换后会自动更新页面标题和所有相关文本，无需刷新页面

此功能让网站可以更好地服务于不同语言背景的用户，提升了网站的国际化程度和用户体验。
