鲁虺数码产品资讯与评测	鲁虺数码产品资讯与评测














电饭锅 electric cooker	<p></p><p></p><p></p>上世纪90年代前后，电饭锅等小家电产品（small household electric appliances）受到国人追捧。<p><p></p><img src='https://img2.chinadaily.com.cn/images/201810/05/5bb6c56ea310eff368ffac02.jpeg'></p><p></p>从当初单一功能的电饭锅发展到多功能电饭锅，从普通电饭锅发展到电压力锅（electric pressure cooker）、电脑电饭锅、电磁电饭锅等等众多品种。现在的电压力锅不仅仅能煮饭，还能炖肉、煲汤、熬粥，而且还有定时功能（timing function）。
空调 air conditioner	上世纪90年代，曾经的舶来品、奢侈品——空调开始进入寻常百姓家。最开始人们购买的是壁挂式空调（wall-mounted air conditioner），后来随着经济条件和居住环境的改善，更多人开始购买柜式空调（cabinet air conditioner），如今一些中产家庭使用的是中央空调（central air-conditioning system）。空调的性能也越来越高级，变频空调（variable frequency air conditioner）、自清洁空调（self-cleaning air conditioner）也开始普及。
电视机&nbsp;television（TV）set	</strong></p><p></p><figure class='image' style='width: fit-content; max-width: 100%; margin: 5px auto 20px; color: rgb(0, 0, 0); font-family: &quot;Times New Roman&quot;, Times, serif; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: table;'><p></p><img src='https://img2.chinadaily.com.cn/images/201810/05/5bb6c56ea310eff368ffabf6.jpeg' data-from='newsroom' data-mimetype='image/jpeg' id='img-5bb6c56ea310eff368ffabf6' style='margin: 0px; padding: 0px; border: 0px; max-width: 100%; width: 586px; height: 391px;'><figcaption style='width: 586px; text-align: left; font-size: 12pt; line-height: 19.2px; display: table-caption; caption-side: bottom;'></figcaption></figure><p style='margin: 0px; padding: 0px; font-family: 微软雅黑; font-size: 18px; line-height: 36px; color: rgb(64, 64, 64); font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial;'><p></p>改革开放以来，电视机从黑白到彩色，从平面到立体，外观越来越薄，频道越来越多。上世纪80年代，我国一跃成为世界第二的电视机生产大国（a leading <p></p>producer of television sets），仅次于日本，期间涌现出了长虹、熊猫、金星、牡丹、飞跃等一大批国产品牌（domestic <p></p>brands）。如今，大屏幕高清电视（high-definition television）、液晶电视(liquid crystal display <p></p>televison, LCDTV )、平板电视(flat-panel television, FPTV)已成为消费主流。</p><p></p><p></p>
